AND rc.table_name = 'menu' AND kcu.table_name = 'menu'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.779;i:4;a:0:{}i:5;i:7181520;}i:34;a:6:{i:0;s:41:"SELECT COUNT(*) FROM `menu` WHERE `pid`=0";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8055;i:4;a:0:{}i:5;i:9157792;}i:35;a:6:{i:0;s:41:"SELECT COUNT(*) FROM `menu` WHERE `pid`=0";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.806;i:4;a:0:{}i:5;i:9158384;}i:37;a:6:{i:0;s:67:"SELECT * FROM `menu` WHERE `pid`=0 ORDER BY `sort` LIMIT 2 OFFSET 2";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.806;i:4;a:0:{}i:5;i:9158888;}i:38;a:6:{i:0;s:67:"SELECT * FROM `menu` WHERE `pid`=0 ORDER BY `sort` LIMIT 2 OFFSET 2";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8065;i:4;a:0:{}i:5;i:9161600;}i:41;a:6:{i:0;s:67:"SELECT * FROM `menu` WHERE (`pid`=0) AND (`hide`=0) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.812;i:4;a:0:{}i:5;i:9304520;}i:42;a:6:{i:0;s:67:"SELECT * FROM `menu` WHERE (`pid`=0) AND (`hide`=0) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8125;i:4;a:0:{}i:5;i:9309808;}i:44;a:6:{i:0;s:81:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%menu/index%')";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8150001;i:4;a:0:{}i:5;i:9357304;}i:45;a:6:{i:0;s:81:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%menu/index%')";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8155;i:4;a:0:{}i:5;i:9358488;}i:47;a:6:{i:0;s:55:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='68'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8155;i:4;a:0:{}i:5;i:9359152;}i:48;a:6:{i:0;s:55:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='68'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.816;i:4;a:0:{}i:5;i:9360328;}i:50;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8164999;i:4;a:0:{}i:5;i:9361240;}i:51;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8164999;i:4;a:0:{}i:5;i:9361944;}i:53;a:6:{i:0;s:70:"SELECT * FROM `menu` WHERE (`pid`='68') AND (`hide`=0) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8175001;i:4;a:0:{}i:5;i:9364216;}i:54;a:6:{i:0;s:70:"SELECT * FROM `menu` WHERE (`pid`='68') AND (`hide`=0) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8175001;i:4;a:0:{}i:5;i:9369040;}i:56;a:6:{i:0;s:112:"SELECT `group`, min(sort) as sort FROM `menu` WHERE (`pid`='68') AND (`hide`=0) GROUP BY `group` ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8180001;i:4;a:0:{}i:5;i:9370832;}i:57;a:6:{i:0;s:112:"SELECT `group`, min(sort) as sort FROM `menu` WHERE (`pid`='68') AND (`hide`=0) GROUP BY `group` ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8185;i:4;a:0:{}i:5;i:9371944;}i:59;a:6:{i:0;s:235:"SELECT * FROM `menu` WHERE (`pid`='68') AND (`hide`=0) AND (`group`='系统设置|icon-settings') AND (`url` IN ('config/group', 'config/index', 'menu/index', 'database/index?type=export', 'database/index?type=import')) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8204999;i:4;a:0:{}i:5;i:9415168;}i:60;a:6:{i:0;s:235:"SELECT * FROM `menu` WHERE (`pid`='68') AND (`hide`=0) AND (`group`='系统设置|icon-settings') AND (`url` IN ('config/group', 'config/index', 'menu/index', 'database/index?type=export', 'database/index?type=import')) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8210001;i:4;a:0:{}i:5;i:9418616;}i:62;a:6:{i:0;s:236:"SELECT * FROM `menu` WHERE (`pid`='68') AND (`hide`=0) AND (`group`='数据备份|fa fa-database') AND (`url` IN ('config/group', 'config/index', 'menu/index', 'database/index?type=export', 'database/index?type=import')) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8215001;i:4;a:0:{}i:5;i:9424128;}i:63;a:6:{i:0;s:236:"SELECT * FROM `menu` WHERE (`pid`='68') AND (`hide`=0) AND (`group`='数据备份|fa fa-database') AND (`url` IN ('config/group', 'config/index', 'menu/index', 'database/index?type=export', 'database/index?type=import')) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8215001;i:4;a:0:{}i:5;i:9426936;}i:66;a:6:{i:0;s:81:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%menu/index%')";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.822;i:4;a:0:{}i:5;i:9426520;}i:67;a:6:{i:0;s:81:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%menu/index%')";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.822;i:4;a:0:{}i:5;i:9427704;}i:69;a:6:{i:0;s:55:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='68'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8225;i:4;a:0:{}i:5;i:9428368;}i:70;a:6:{i:0;s:55:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='68'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.8225;i:4;a:0:{}i:5;i:9429544;}i:72;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.823;i:4;a:0:{}i:5;i:9430456;}i:73;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.823;i:4;a:0:{}i:5;i:9431160;}}}";s:2:"db";s:9438:"a:1:{s:8:"messages";a:38:{i:7;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `admin`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7495;i:4;a:0:{}i:5;i:5429928;}i:8;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `admin`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.75;i:4;a:0:{}i:5;i:5441672;}i:10;a:6:{i:0;s:597:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'admin' AND kcu.table_name = 'admin'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7514999;i:4;a:0:{}i:5;i:5473912;}i:11;a:6:{i:0;s:597:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'admin' AND kcu.table_name = 'admin'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7525001;i:4;a:0:{}i:5;i:5474784;}i:13;a:6:{i:0;s:53:"SELECT * FROM `admin` WHERE (`id`=1) AND (`status`=1)";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7585001;i:4;a:0:{}i:5;i:5830864;}i:14;a:6:{i:0;s:53:"SELECT * FROM `admin` WHERE (`id`=1) AND (`status`=1)";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7595;i:4;a:0:{}i:5;i:5833160;}i:21;a:6:{i:0;s:61:"SELECT `type`, `name`, `value` FROM `config` WHERE `status`=1";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.77;i:4;a:0:{}i:5;i:6615256;}i:22;a:6:{i:0;s:61:"SELECT `type`, `name`, `value` FROM `config` WHERE `status`=1";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7704999;i:4;a:0:{}i:5;i:6620408;}i:26;a:6:{i:0;s:29:"SHOW FULL COLUMNS FROM `menu`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7774999;i:4;a:0:{}i:5;i:7167520;}i:27;a:6:{i:0;s:29:"SHOW FULL COLUMNS FROM `menu`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7780001;i:4;a:0:{}i:5;i:7177120;}i:29;a:6:{i:0;s:595:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'menu' AND kcu.table_name = 'menu'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530847088.7785001;i:4;a:0:{}i:5;i:7180648;}i:30;a:6:{i:0;s:595:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
