AND rc.table_name = 'menu' AND kcu.table_name = 'menu'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.546;i:4;a:0:{}i:5;i:6724544;}i:33;a:6:{i:0;s:20:"SELECT * FROM `menu`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.5905001;i:4;a:0:{}i:5;i:8410600;}i:34;a:6:{i:0;s:20:"SELECT * FROM `menu`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.5915;i:4;a:0:{}i:5;i:8473176;}i:37;a:6:{i:0;s:67:"SELECT * FROM `menu` WHERE (`pid`=0) AND (`hide`=0) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.602;i:4;a:0:{}i:5;i:8733128;}i:38;a:6:{i:0;s:67:"SELECT * FROM `menu` WHERE (`pid`=0) AND (`hide`=0) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6025;i:4;a:0:{}i:5;i:8738416;}i:40;a:6:{i:0;s:79:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%menu/add%')";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6059999;i:4;a:0:{}i:5;i:8785912;}i:41;a:6:{i:0;s:79:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%menu/add%')";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6064999;i:4;a:0:{}i:5;i:8787088;}i:43;a:6:{i:0;s:55:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='75'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6064999;i:4;a:0:{}i:5;i:8787752;}i:44;a:6:{i:0;s:55:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='75'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6070001;i:4;a:0:{}i:5;i:8788936;}i:46;a:6:{i:0;s:55:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='68'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6075001;i:4;a:0:{}i:5;i:8789848;}i:47;a:6:{i:0;s:55:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='68'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6075001;i:4;a:0:{}i:5;i:8791024;}i:49;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.608;i:4;a:0:{}i:5;i:8791936;}i:50;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.608;i:4;a:0:{}i:5;i:8792640;}i:52;a:6:{i:0;s:70:"SELECT * FROM `menu` WHERE (`pid`='68') AND (`hide`=0) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6085;i:4;a:0:{}i:5;i:8794912;}i:53;a:6:{i:0;s:70:"SELECT * FROM `menu` WHERE (`pid`='68') AND (`hide`=0) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.609;i:4;a:0:{}i:5;i:8799736;}i:55;a:6:{i:0;s:112:"SELECT `group`, min(sort) as sort FROM `menu` WHERE (`pid`='68') AND (`hide`=0) GROUP BY `group` ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6094999;i:4;a:0:{}i:5;i:8801528;}i:56;a:6:{i:0;s:112:"SELECT `group`, min(sort) as sort FROM `menu` WHERE (`pid`='68') AND (`hide`=0) GROUP BY `group` ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6099999;i:4;a:0:{}i:5;i:8802640;}i:58;a:6:{i:0;s:235:"SELECT * FROM `menu` WHERE (`pid`='68') AND (`hide`=0) AND (`group`='系统设置|icon-settings') AND (`url` IN ('config/group', 'config/index', 'menu/index', 'database/index?type=export', 'database/index?type=import')) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6115;i:4;a:0:{}i:5;i:8845864;}i:59;a:6:{i:0;s:235:"SELECT * FROM `menu` WHERE (`pid`='68') AND (`hide`=0) AND (`group`='系统设置|icon-settings') AND (`url` IN ('config/group', 'config/index', 'menu/index', 'database/index?type=export', 'database/index?type=import')) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6115;i:4;a:0:{}i:5;i:8849312;}i:61;a:6:{i:0;s:236:"SELECT * FROM `menu` WHERE (`pid`='68') AND (`hide`=0) AND (`group`='数据备份|fa fa-database') AND (`url` IN ('config/group', 'config/index', 'menu/index', 'database/index?type=export', 'database/index?type=import')) ORDER BY `sort`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.612;i:4;a:0:{}i:5;i:8854824;}i:62;a:6:{i:0;s:236:"SELECT * FROM `menu` WHERE (`pid`='68') AND (`hide`=0) AND (`group`='数据备份|fa fa-database') AND (`url` IN ('config/group', 'config/index', 'menu/index', 'database/index?type=export', 'database/index?type=import')) ORDER BY `sort`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6125;i:4;a:0:{}i:5;i:8857632;}i:65;a:6:{i:0;s:79:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%menu/add%')";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6129999;i:4;a:0:{}i:5;i:8856648;}i:66;a:6:{i:0;s:79:"SELECT `id`, `pid`, `title` FROM `menu` WHERE (1) AND (`url` LIKE '%menu/add%')";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6129999;i:4;a:0:{}i:5;i:8857824;}i:68;a:6:{i:0;s:55:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='75'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6135001;i:4;a:0:{}i:5;i:8858488;}i:69;a:6:{i:0;s:55:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='75'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6135001;i:4;a:0:{}i:5;i:8859672;}i:71;a:6:{i:0;s:55:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='68'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6140001;i:4;a:0:{}i:5;i:8860584;}i:72;a:6:{i:0;s:55:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='68'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6140001;i:4;a:0:{}i:5;i:8861760;}i:74;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6145;i:4;a:0:{}i:5;i:8862672;}i:75;a:6:{i:0;s:54:"SELECT `id`, `pid`, `title` FROM `menu` WHERE `id`='0'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.6145;i:4;a:0:{}i:5;i:8863376;}}}";s:2:"db";s:9717:"a:1:{s:8:"messages";a:40:{i:7;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `admin`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.5235;i:4;a:0:{}i:5;i:5429400;}i:8;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `admin`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.5244999;i:4;a:0:{}i:5;i:5441144;}i:10;a:6:{i:0;s:597:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'admin' AND kcu.table_name = 'admin'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.526;i:4;a:0:{}i:5;i:5473384;}i:11;a:6:{i:0;s:597:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'admin' AND kcu.table_name = 'admin'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.5265;i:4;a:0:{}i:5;i:5474256;}i:13;a:6:{i:0;s:53:"SELECT * FROM `admin` WHERE (`id`=1) AND (`status`=1)";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.5304999;i:4;a:0:{}i:5;i:5830336;}i:14;a:6:{i:0;s:53:"SELECT * FROM `admin` WHERE (`id`=1) AND (`status`=1)";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.5304999;i:4;a:0:{}i:5;i:5832632;}i:21;a:6:{i:0;s:61:"SELECT `type`, `name`, `value` FROM `config` WHERE `status`=1";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.5415001;i:4;a:0:{}i:5;i:6614664;}i:22;a:6:{i:0;s:61:"SELECT `type`, `name`, `value` FROM `config` WHERE `status`=1";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.5420001;i:4;a:0:{}i:5;i:6619816;}i:26;a:6:{i:0;s:29:"SHOW FULL COLUMNS FROM `menu`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.5439999;i:4;a:0:{}i:5;i:6710544;}i:27;a:6:{i:0;s:29:"SHOW FULL COLUMNS FROM `menu`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.5445001;i:4;a:0:{}i:5;i:6720144;}i:29;a:6:{i:0;s:595:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
AND rc.table_name = 'menu' AND kcu.table_name = 'menu'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1530846709.5455;i:4;a:0:{}i:5;i:6723672;}i:30;a:6:{i:0;s:595:"SELECT
    kcu.constraint_name,
    kcu.column_name,
    kcu.referenced_table_name,
    kcu.referenced_column_name
FROM information_schema.referential_constraints AS rc
JOIN information_schema.key_column_usage AS kcu ON
    (
        kcu.constraint_catalog = rc.constraint_catalog OR
        (kcu.constraint_catalog IS NULL AND rc.constraint_catalog IS NULL)
    ) AND
    kcu.constraint_schema = rc.constraint_schema AND
    kcu.constraint_name = rc.constraint_name
WHERE rc.constraint_schema = database() AND kcu.table_schema = database()
